"filename", "language", "Python", "Properties", "comment", "blank", "total"
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\.env", "Properties", 0, 2, 0, 0, 2
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\__init__.py", "Python", 0, 0, 0, 1, 1
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\admin.py", "Python", 3, 0, 1, 1, 5
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\apps.py", "Python", 4, 0, 0, 3, 7
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\authentication.py", "Python", 76, 0, 11, 48, 135
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0001_initial.py", "Python", 47, 0, 1, 7, 55
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0002_alter_user_first_name_alter_user_last_name.py", "Python", 17, 0, 1, 6, 24
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0003_alter_user_first_name_alter_user_last_name.py", "Python", 17, 0, 1, 6, 24
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0004_alter_user_role.py", "Python", 12, 0, 1, 6, 19
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0005_remove_user_occupation.py", "Python", 11, 0, 1, 6, 18
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0006_delete_specializationavailable.py", "Python", 10, 0, 1, 6, 17
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\0007_alter_user_role.py", "Python", 12, 0, 1, 6, 19
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\migrations\__init__.py", "Python", 0, 0, 0, 1, 1
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\models.py", "Python", 102, 0, 1, 23, 126
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\serializers.py", "Python", 39, 0, 2, 13, 54
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_django\administrator\tests.py", "Python", 1, 0, 1, 2, 4
