"filename", "language", "JavaScript", "JSON", "Markdown", "XML", "CSS", "HTML", "vue", "comment", "blank", "total"
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\README.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\package-lock.json", "JSON", 0, 2924, 0, 0, 0, 0, 0, 0, 1, 2925
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\package.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\public\vite.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\assets\vue.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\axios.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 4, 13, 89
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\components\CustomPassword.vue", "vue", 0, 0, 0, 0, 0, 0, 17, 0, 0, 17
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\components\HelloWorld.vue", "vue", 0, 0, 0, 0, 0, 0, 34, 0, 7, 41
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\helpers.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 6, 9, 42
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\main.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 2, 10, 79
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\router\index.js", "JavaScript", 174, 0, 0, 0, 0, 0, 0, 0, 8, 182
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\storage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\store\actions.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\store\getters.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\store\index.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\store\mutations.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\style.css", "CSS", 0, 0, 0, 0, 70, 0, 0, 0, 10, 80
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\styles\styles.css", "CSS", 0, 0, 0, 0, 68, 0, 0, 0, 14, 82
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\styles\tailwind.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\temp.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\AddExistingMedicine.vue", "vue", 0, 0, 0, 0, 0, 0, 106, 0, 22, 128
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\AddLabTests.vue", "vue", 0, 0, 0, 0, 0, 0, 83, 0, 15, 98
"c:\Users\Dell\Documents\IB\Computer Science\IA\Code\ArmanBehera_CSIA (old)\pharmacy_vite\src\views\AdminViews\AddNewMedicine.vue", "vue", 0, 0, 0, 0, 0, 0, 213, 0, 40, 253
